source	target	weight
albüm	albümü	4.736198
albüm	gitar	4.736198
albüm	müzik	4.736198
albüm	şarkı	4.043051
albümü	gitar	4.736198
albümü	müzik	4.736198
albümü	şarkı	4.043051
gitar	müzik	4.736198
gitar	şarkı	4.043051
müzik	şarkı	4.043051
anadolu	bantia	4.736198
anadolu	john	4.736198
anadolu	lisesi	4.043051
anadolu	william	4.736198
bantia	john	4.736198
bantia	lisesi	4.043051
bantia	william	4.736198
john	lisesi	4.043051
john	william	4.736198
lisesi	william	4.043051
için	kullanıcı	4.043051
için	microsoft	4.043051
için	veya	3.349904
için	windows	4.043051
kullanıcı	microsoft	4.736198
kullanıcı	veya	4.043051
kullanıcı	windows	4.736198
microsoft	veya	4.043051
microsoft	windows	4.736198
veya	windows	4.043051
fakültesi	lisesi	4.043051
fakültesi	mezun	4.736198
fakültesi	nde	4.736198
fakültesi	üniversitesi	4.736198
lisesi	mezun	4.043051
lisesi	nde	4.043051
lisesi	üniversitesi	4.043051
mezun	nde	4.736198
mezun	üniversitesi	4.736198
nde	üniversitesi	4.736198
başkanı	genel	4.043051
başkanı	milletvekili	4.043051
başkanı	parti	4.736198
başkanı	partisi	4.736198
genel	milletvekili	4.043051
genel	parti	4.043051
genel	partisi	4.043051
milletvekili	parti	4.043051
milletvekili	partisi	4.043051
parti	partisi	4.736198
bağlı	ilinin	3.349904
bağlı	ilçesine	3.349904
bağlı	köydür	3.349904
bağlı	mahalledir	3.349904
ilinin	ilçesine	4.736198
ilinin	köydür	4.736198
ilinin	mahalledir	4.736198
ilçesine	köydür	4.736198
ilçesine	mahalledir	4.736198
köydür	mahalledir	4.736198
kan	neden	4.736198
kan	psychotria	4.736198
kan	tedavi	4.736198
kan	veya	4.043051
neden	psychotria	4.736198
neden	tedavi	4.736198
neden	veya	4.043051
psychotria	tedavi	4.736198
psychotria	veya	4.043051
tedavi	veya	4.043051
film	filmde	4.043051
film	filmi	4.043051
film	tiyatrosu	4.043051
film	yapımı	4.043051
filmde	filmi	4.736198
filmde	tiyatrosu	4.736198
filmde	yapımı	4.736198
filmi	tiyatrosu	4.736198
filmi	yapımı	4.736198
tiyatrosu	yapımı	4.736198
babasıdır	evlendi	4.736198
babasıdır	evli	4.736198
babasıdır	oğlu	4.736198
babasıdır	çocuk	4.736198
evlendi	evli	4.736198
evlendi	oğlu	4.736198
evlendi	çocuk	4.736198
evli	oğlu	4.736198
evli	çocuk	4.736198
oğlu	çocuk	4.736198
2019	2021	4.736198
2019	bölüm	4.736198
2019	tarihinde	4.736198
2019	televizyon	4.736198
2021	bölüm	4.736198
2021	tarihinde	4.736198
2021	televizyon	4.736198
bölüm	tarihinde	4.736198
bölüm	televizyon	4.736198
tarihinde	televizyon	4.736198
gazetesi	kitabı	4.736198
gazetesi	kitap	4.736198
gazetesi	roman	4.736198
gazetesi	şiir	4.736198
kitabı	kitap	4.736198
kitabı	roman	4.736198
kitabı	şiir	4.736198
kitap	roman	4.736198
kitap	şiir	4.736198
roman	şiir	4.736198
attı	gol	4.736198
attı	maçta	4.736198
attı	maçı	4.736198
attı	maçında	4.736198
gol	maçta	4.736198
gol	maçı	4.736198
gol	maçında	4.736198
maçta	maçı	4.736198
maçta	maçında	4.736198
maçı	maçında	4.736198
dalga	enerji	4.736198
dalga	hidrojen	4.736198
dalga	kuantum	4.736198
dalga	manyetik	4.736198
enerji	hidrojen	4.736198
enerji	kuantum	4.736198
enerji	manyetik	4.736198
hidrojen	kuantum	4.736198
hidrojen	manyetik	4.736198
kuantum	manyetik	4.736198
itibarıyla	nüfus	4.736198
itibarıyla	nüfusu	4.736198
itibarıyla	sayımına	4.736198
itibarıyla	şehrin	4.736198
nüfus	nüfusu	4.736198
nüfus	sayımına	4.736198
nüfus	şehrin	4.736198
nüfusu	sayımına	4.736198
nüfusu	şehrin	4.736198
sayımına	şehrin	4.736198
karşı	ordu	4.043051
karşı	ordusu	4.043051
karşı	savaş	4.043051
karşı	savaşı	4.043051
ordu	ordusu	4.736198
ordu	savaş	4.736198
ordu	savaşı	4.736198
ordusu	savaş	4.736198
ordusu	savaşı	4.736198
savaş	savaşı	4.736198
hava	havaalanı	4.736198
hava	havalimanı	4.736198
hava	uçak	4.736198
hava	uçağı	4.736198
havaalanı	havalimanı	4.736198
havaalanı	uçak	4.736198
havaalanı	uçağı	4.736198
havalimanı	uçak	4.736198
havalimanı	uçağı	4.736198
uçak	uçağı	4.736198
istanbul	türk	3.637586
istanbul	türkiye	3.349904
istanbul	türkçe	4.736198
istanbul	türkçeye	4.736198
türk	türkiye	2.944439
türk	türkçe	3.637586
türk	türkçeye	3.637586
türkiye	türkçe	3.349904
türkiye	türkçeye	3.349904
türkçe	türkçeye	4.736198
1934	1945	4.736198
1934	alman	4.736198
1934	nisan	4.736198
1934	von	4.736198
1945	alman	4.736198
1945	nisan	4.736198
1945	von	4.736198
alman	nisan	4.736198
alman	von	4.736198
nisan	von	4.736198
frac	mathbf	4.736198
frac	partial	4.736198
frac	sqrt	4.736198
frac	u_	4.736198
mathbf	partial	4.736198
mathbf	sqrt	4.736198
mathbf	u_	4.736198
partial	sqrt	4.736198
partial	u_	4.736198
sqrt	u_	4.736198
en	film	4.043051
en	iyi	4.736198
en	ödülleri	4.736198
en	ödülü	4.736198
film	iyi	4.043051
film	ödülleri	4.043051
film	ödülü	4.043051
iyi	ödülleri	4.736198
iyi	ödülü	4.736198
ödülleri	ödülü	4.736198
bağlı	cinsidir	3.349904
bağlı	familyasına	3.349904
bağlı	hayvan	3.349904
bağlı	türüdür	3.349904
cinsidir	familyasına	4.043051
cinsidir	hayvan	4.736198
cinsidir	türüdür	3.637586
familyasına	hayvan	4.043051
familyasına	türüdür	3.637586
hayvan	türüdür	3.637586
il	ilçe	4.736198
il	km	4.736198
il	merkezine	4.736198
il	uzaklıktadır	4.736198
ilçe	km	4.736198
ilçe	merkezine	4.736198
ilçe	uzaklıktadır	4.736198
km	merkezine	4.736198
km	uzaklıktadır	4.736198
merkezine	uzaklıktadır	4.736198
bir	bu	4.736198
bir	felsefe	4.736198
bir	olarak	4.736198
bir	olduğunu	4.736198
bu	felsefe	4.736198
bu	olarak	4.736198
bu	olduğunu	4.736198
felsefe	olarak	4.736198
felsefe	olduğunu	4.736198
olarak	olduğunu	4.736198
birliği	rus	4.736198
birliği	rusya	4.736198
birliği	sovyet	4.736198
birliği	sovyetler	4.736198
rus	rusya	4.736198
rus	sovyet	4.736198
rus	sovyetler	4.736198
rusya	sovyet	4.736198
rusya	sovyetler	4.736198
sovyet	sovyetler	4.736198
ceza	cezasına	4.736198
ceza	hapis	4.736198
ceza	mahkemesi	4.736198
ceza	çarptırıldı	4.736198
cezasına	hapis	4.736198
cezasına	mahkemesi	4.736198
cezasına	çarptırıldı	4.736198
hapis	mahkemesi	4.736198
hapis	çarptırıldı	4.736198
mahkemesi	çarptırıldı	4.736198
camii	katolik	4.736198
camii	kilise	4.736198
camii	kilisesi	4.736198
camii	ortodoks	4.736198
katolik	kilise	4.736198
katolik	kilisesi	4.736198
katolik	ortodoks	4.736198
kilise	kilisesi	4.736198
kilise	ortodoks	4.736198
kilisesi	ortodoks	4.736198
güneş	jüpiter	4.736198
güneş	ngc	4.736198
güneş	yıldız	4.736198
güneş	yıldızı	4.736198
jüpiter	ngc	4.736198
jüpiter	yıldız	4.736198
jüpiter	yıldızı	4.736198
ngc	yıldız	4.736198
ngc	yıldızı	4.736198
yıldız	yıldızı	4.736198
dil	dili	4.736198
dil	dilleri	4.736198
dil	ingilizce	4.736198
dil	konuşulan	4.736198
dili	dilleri	4.736198
dili	ingilizce	4.736198
dili	konuşulan	4.736198
dilleri	ingilizce	4.736198
dilleri	konuşulan	4.736198
ingilizce	konuşulan	4.736198
da	doğdu	4.736198
da	dünyaya	4.736198
da	geldi	4.736198
da	çocuğu	4.736198
doğdu	dünyaya	4.736198
doğdu	geldi	4.736198
doğdu	çocuğu	4.736198
dünyaya	geldi	4.736198
dünyaya	çocuğu	4.736198
geldi	çocuğu	4.736198
bak	ben	4.736198
bak	evet	4.736198
bak	lo	4.736198
bak	tamam	4.736198
ben	evet	4.736198
ben	lo	4.736198
ben	tamam	4.736198
evet	lo	4.736198
evet	tamam	4.736198
lo	tamam	4.736198
buğday	meyve	4.736198
buğday	mutfağı	4.736198
buğday	mutfağında	4.736198
buğday	soğan	4.736198
meyve	mutfağı	4.736198
meyve	mutfağında	4.736198
meyve	soğan	4.736198
mutfağı	mutfağında	4.736198
mutfağı	soğan	4.736198
mutfağında	soğan	4.736198
el	ibn	4.736198
el	islam	4.736198
el	muhammed	4.736198
el	müslüman	4.736198
ibn	islam	4.736198
ibn	muhammed	4.736198
ibn	müslüman	4.736198
islam	muhammed	4.736198
islam	müslüman	4.736198
muhammed	müslüman	4.736198
başladı	kariyerine	4.736198
başladı	kulübünde	4.736198
başladı	kulüplerinde	4.736198
başladı	profesyonel	4.736198
kariyerine	kulübünde	4.736198
kariyerine	kulüplerinde	4.736198
kariyerine	profesyonel	4.736198
kulübünde	kulüplerinde	4.736198
kulübünde	profesyonel	4.736198
kulüplerinde	profesyonel	4.736198
afrika	amerika	4.736198
afrika	ispanyol	4.736198
afrika	meksika	4.736198
afrika	vize	4.736198
amerika	ispanyol	4.736198
amerika	meksika	4.736198
amerika	vize	4.736198
ispanyol	meksika	4.736198
ispanyol	vize	4.736198
meksika	vize	4.736198
anlamlara	anlamına	4.736198
anlamlara	gelebilir	4.736198
anlamlara	gelir	4.736198
anlamlara	kelime	4.736198
anlamına	gelebilir	4.736198
anlamına	gelir	4.736198
anlamına	kelime	4.736198
gelebilir	gelir	4.736198
gelebilir	kelime	4.736198
gelir	kelime	4.736198
bankası	dolar	4.736198
bankası	ekonomik	4.736198
bankası	milyon	4.736198
bankası	para	4.736198
dolar	ekonomik	4.736198
dolar	milyon	4.736198
dolar	para	4.736198
ekonomik	milyon	4.736198
ekonomik	para	4.736198
milyon	para	4.736198
futbolcu	futbolcudur	4.736198
futbolcu	görev	4.736198
futbolcu	millî	4.736198
futbolcu	pozisyonunda	4.736198
futbolcudur	görev	4.736198
futbolcudur	millî	4.736198
futbolcudur	pozisyonunda	4.736198
görev	millî	4.736198
görev	pozisyonunda	4.736198
millî	pozisyonunda	4.736198
din	dini	4.736198
din	hristiyan	4.736198
din	mesih	4.736198
din	tanrı	4.736198
dini	hristiyan	4.736198
dini	mesih	4.736198
dini	tanrı	4.736198
hristiyan	mesih	4.736198
hristiyan	tanrı	4.736198
mesih	tanrı	4.736198
cinsel	erkek	4.736198
cinsel	eşcinsel	4.736198
cinsel	kadın	4.736198
cinsel	kadınların	4.736198
erkek	eşcinsel	4.736198
erkek	kadın	4.736198
erkek	kadınların	4.736198
eşcinsel	kadın	4.736198
eşcinsel	kadınların	4.736198
kadın	kadınların	4.736198
adı	geçmektedir	4.736198
adı	kayıtlarında	4.736198
adı	köyün	4.736198
adı	yılı	4.736198
geçmektedir	kayıtlarında	4.736198
geçmektedir	köyün	4.736198
geçmektedir	yılı	4.736198
kayıtlarında	köyün	4.736198
kayıtlarında	yılı	4.736198
köyün	yılı	4.736198
2008	la	4.736198
2008	le	4.736198
2008	of	4.736198
2008	the	4.736198
la	le	4.736198
la	of	4.736198
la	the	4.736198
le	of	4.736198
le	the	4.736198
of	the	4.736198
covıd	nedeniyle	4.736198
covıd	yaşında	4.736198
covıd	öldü	4.043051
covıd	ölmüştür	4.736198
nedeniyle	yaşında	4.736198
nedeniyle	öldü	4.043051
nedeniyle	ölmüştür	4.736198
yaşında	öldü	4.043051
yaşında	ölmüştür	4.736198
öldü	ölmüştür	4.043051
bosna	bulgar	4.736198
bosna	imparatorluğu	4.043051
bosna	makedonya	4.736198
bosna	osmanlı	4.736198
bulgar	imparatorluğu	4.043051
bulgar	makedonya	4.736198
bulgar	osmanlı	4.736198
imparatorluğu	makedonya	4.043051
imparatorluğu	osmanlı	4.043051
makedonya	osmanlı	4.736198
heykel	heykeli	4.736198
heykel	müze	4.736198
heykel	müzesi	4.736198
heykel	sanat	4.043051
heykeli	müze	4.736198
heykeli	müzesi	4.736198
heykeli	sanat	4.043051
müze	müzesi	4.736198
müze	sanat	4.043051
müzesi	sanat	4.043051
bağlı	begonia	3.349904
bağlı	bitki	3.349904
bağlı	cinsine	3.349904
begonia	bitki	4.736198
begonia	cinsine	4.043051
begonia	türüdür	3.637586
bitki	cinsine	4.043051
bitki	türüdür	3.637586
cinsine	türüdür	3.637586
hayır	hiçbir	4.736198
hayır	kimse	4.736198
hayır	yok	4.736198
hayır	şey	4.736198
hiçbir	kimse	4.736198
hiçbir	yok	4.736198
hiçbir	şey	4.736198
kimse	yok	4.736198
kimse	şey	4.736198
yok	şey	4.736198
motor	motoru	4.736198
motor	nissan	4.736198
motor	otomobil	4.736198
motor	yakıt	4.736198
motoru	nissan	4.736198
motoru	otomobil	4.736198
motoru	yakıt	4.736198
nissan	otomobil	4.736198
nissan	yakıt	4.736198
otomobil	yakıt	4.736198
dağı	develi	4.736198
dağı	pınarbaşı	4.736198
dağı	sarız	4.736198
dağı	tomarza	4.736198
develi	pınarbaşı	4.736198
develi	sarız	4.736198
develi	tomarza	4.736198
pınarbaşı	sarız	4.736198
pınarbaşı	tomarza	4.736198
sarız	tomarza	4.736198
madalya	nda	4.043051
madalya	olimpiyat	4.736198
madalya	olimpiyatları	4.736198
madalya	yaz	4.736198
nda	olimpiyat	4.043051
nda	olimpiyatları	4.043051
nda	yaz	4.043051
olimpiyat	olimpiyatları	4.736198
olimpiyat	yaz	4.736198
olimpiyatları	yaz	4.736198
10	11	4.043051
10	12	4.043051
10	13	4.043051
10	op	4.043051
11	12	4.736198
11	13	4.736198
11	op	4.736198
12	13	4.736198
12	op	4.736198
13	op	4.736198
japon	japonya	4.736198
japon	nın	4.736198
japon	prefektörlüğünde	4.736198
japon	tokyo	4.736198
japonya	nın	4.736198
japonya	prefektörlüğünde	4.736198
japonya	tokyo	4.736198
nın	prefektörlüğünde	4.736198
nın	tokyo	4.736198
prefektörlüğünde	tokyo	4.736198
buz	iklimi	4.736198
buz	kış	4.736198
buz	soğuk	4.736198
buz	sıcak	4.736198
iklimi	kış	4.736198
iklimi	soğuk	4.736198
iklimi	sıcak	4.736198
kış	soğuk	4.736198
kış	sıcak	4.736198
soğuk	sıcak	4.736198
demiryolu	istasyon	4.736198
demiryolu	istasyonu	4.736198
demiryolu	istasyonun	4.736198
demiryolu	tren	4.736198
istasyon	istasyonu	4.736198
istasyon	istasyonun	4.736198
istasyon	tren	4.736198
istasyonu	istasyonun	4.736198
istasyonu	tren	4.736198
istasyonun	tren	4.736198
imzaladı	oldu	4.736198
imzaladı	sözleşme	4.736198
imzaladı	transfer	4.736198
imzaladı	yıllık	4.736198
oldu	sözleşme	4.736198
oldu	transfer	4.736198
oldu	yıllık	4.736198
sözleşme	transfer	4.736198
sözleşme	yıllık	4.736198
transfer	yıllık	4.736198
yüzyıl	yüzyıla	4.736198
yüzyıl	yüzyılda	4.736198
yüzyıl	yüzyılın	4.736198
yüzyıl	yıl	4.043051
yüzyıla	yüzyılda	4.736198
yüzyıla	yüzyılın	4.736198
yüzyıla	yıl	4.043051
yüzyılda	yüzyılın	4.736198
yüzyılda	yıl	4.043051
yüzyılın	yıl	4.043051
cm	kg	4.736198
cm	kiloda	4.736198
cm	metre	4.736198
cm	uzunluğunda	4.736198
kg	kiloda	4.736198
kg	metre	4.736198
kg	uzunluğunda	4.736198
kiloda	metre	4.736198
kiloda	uzunluğunda	4.736198
