source	target	weight
metre	uzunluğunda	4.736198
göl	gölü	4.736198
göl	nehir	4.736198
göl	nehri	4.736198
göl	nehrin	4.736198
gölü	nehir	4.736198
gölü	nehri	4.736198
gölü	nehrin	4.736198
nehir	nehri	4.736198
nehir	nehrin	4.736198
nehri	nehrin	4.736198
deniz	donanması	4.736198
deniz	gemi	4.736198
deniz	gemiler	4.736198
deniz	gemisi	4.736198
donanması	gemi	4.736198
donanması	gemiler	4.736198
donanması	gemisi	4.736198
gemi	gemiler	4.736198
gemi	gemisi	4.736198
gemiler	gemisi	4.736198
bulunmaktadır	kapı	4.736198
bulunmaktadır	oda	4.736198
bulunmaktadır	odası	4.736198
bulunmaktadır	suite	4.736198
kapı	oda	4.736198
kapı	odası	4.736198
kapı	suite	4.736198
oda	odası	4.736198
oda	suite	4.736198
odası	suite	4.736198
bizans	imparatoru	4.043051
bizans	kadar	4.043051
bizans	krallığı	3.349904
bizans	kralı	3.349904
imparatoru	kadar	4.043051
imparatoru	krallığı	3.349904
imparatoru	kralı	3.349904
kadar	krallığı	4.043051
kadar	kralı	4.043051
krallığı	kralı	4.043051
nintendo	oyun	4.736198
nintendo	oyunu	4.736198
nintendo	oyunun	4.736198
nintendo	playstation	4.736198
oyun	oyunu	4.736198
oyun	oyunun	4.736198
oyun	playstation	4.736198
oyunu	oyunun	4.736198
oyunu	playstation	4.736198
oyunun	playstation	4.736198
amerikalı	müzisyen	4.043051
amerikalı	oyuncu	4.043051
amerikalı	yazarı	4.043051
amerikalı	şarkıcı	4.043051
müzisyen	oyuncu	4.736198
müzisyen	yazarı	4.736198
müzisyen	şarkıcı	4.736198
oyuncu	yazarı	4.736198
oyuncu	şarkıcı	4.736198
yazarı	şarkıcı	4.736198
evcil	koyun	4.736198
evcil	köpekler	4.736198
evcil	köpeği	4.736198
evcil	tarım	4.736198
koyun	köpekler	4.736198
koyun	köpeği	4.736198
koyun	tarım	4.736198
köpekler	köpeği	4.736198
köpekler	tarım	4.736198
köpeği	tarım	4.736198
gogh	resim	4.736198
gogh	sanat	4.043051
gogh	van	4.736198
gogh	çizim	4.736198
resim	sanat	4.043051
resim	van	4.736198
resim	çizim	4.736198
sanat	van	4.043051
sanat	çizim	4.043051
van	çizim	4.736198
ayaklanma	ayaklanması	4.736198
ayaklanma	isyanı	4.736198
ayaklanma	karşı	4.043051
ayaklanma	kınadı	4.736198
ayaklanması	isyanı	4.736198
ayaklanması	karşı	4.043051
ayaklanması	kınadı	4.736198
isyanı	karşı	4.043051
isyanı	kınadı	4.736198
karşı	kınadı	4.043051
dumbledore	eder	4.736198
dumbledore	için	4.043051
dumbledore	onu	4.043051
dumbledore	sonra	4.736198
eder	için	4.043051
eder	onu	4.043051
eder	sonra	4.736198
için	onu	3.349904
için	sonra	4.043051
onu	sonra	4.043051
basketbol	ligi	4.043051
basketbol	takımı	4.736198
basketbol	türkiye	3.349904
basketbol	voleybol	4.736198
ligi	takımı	4.043051
ligi	türkiye	2.656757
ligi	voleybol	4.043051
takımı	türkiye	3.349904
takımı	voleybol	4.736198
türkiye	voleybol	3.349904
126	127	4.736198
126	246	4.736198
126	70	4.736198
126	74	4.736198
127	246	4.736198
127	70	4.736198
127	74	4.736198
246	70	4.736198
246	74	4.736198
70	74	4.736198
new	press	4.736198
new	princeton	4.736198
new	university	4.736198
new	york	4.736198
press	princeton	4.736198
press	university	4.736198
press	york	4.736198
princeton	university	4.736198
princeton	york	4.736198
university	york	4.736198
siyonist	yahudi	4.736198
siyonist	yahudiler	4.736198
siyonist	yahudilere	4.736198
siyonist	yahudilerin	4.736198
yahudi	yahudiler	4.736198
yahudi	yahudilere	4.736198
yahudi	yahudilerin	4.736198
yahudiler	yahudilere	4.736198
yahudiler	yahudilerin	4.736198
yahudilere	yahudilerin	4.736198
10	16	3.349904
10	lg	4.043051
10	thinq	4.043051
10	tl	4.043051
16	lg	4.043051
16	thinq	4.043051
16	tl	4.043051
lg	thinq	4.736198
lg	tl	4.736198
thinq	tl	4.736198
dahestanı	etap	4.736198
dahestanı	klasmanı	4.736198
dahestanı	ms	4.736198
dahestanı	puan	4.736198
etap	klasmanı	4.736198
etap	ms	4.736198
etap	puan	4.736198
klasmanı	ms	4.736198
klasmanı	puan	4.736198
ms	puan	4.736198
15	16	4.043051
15	17	4.736198
15	18	4.736198
15	19	4.736198
16	17	4.043051
16	18	4.043051
16	19	4.043051
17	18	4.736198
17	19	4.736198
18	19	4.736198
baraj	barajı	4.736198
baraj	hidroelektrik	4.736198
baraj	su	4.736198
baraj	suyu	4.736198
barajı	hidroelektrik	4.736198
barajı	su	4.736198
barajı	suyu	4.736198
hidroelektrik	su	4.736198
hidroelektrik	suyu	4.736198
su	suyu	4.736198
choi	hyun	4.736198
choi	jin	4.736198
choi	kim	4.736198
choi	lee	4.736198
hyun	jin	4.736198
hyun	kim	4.736198
hyun	lee	4.736198
jin	kim	4.736198
jin	lee	4.736198
kim	lee	4.736198
bira	içki	4.736198
bira	üzüm	4.736198
bira	şarabı	4.736198
bira	şarap	4.736198
içki	üzüm	4.736198
içki	şarabı	4.736198
içki	şarap	4.736198
üzüm	şarabı	4.736198
üzüm	şarap	4.736198
şarabı	şarap	4.736198
kırmızı	mavi	4.736198
kırmızı	rengi	4.736198
kırmızı	renk	4.736198
kırmızı	siyah	4.736198
mavi	rengi	4.736198
mavi	renk	4.736198
mavi	siyah	4.736198
rengi	renk	4.736198
rengi	siyah	4.736198
renk	siyah	4.736198
asur	kral	4.736198
asur	krallığı	4.043051
asur	kralı	4.043051
asur	ııı	4.736198
kral	krallığı	4.043051
kral	kralı	4.043051
kral	ııı	4.736198
krallığı	ııı	4.043051
kralı	ııı	4.043051
bootp	extensions	4.736198
bootp	rfc	4.736198
bootp	siemens	4.736198
bootp	ısbn	4.736198
extensions	rfc	4.736198
extensions	siemens	4.736198
extensions	ısbn	4.736198
rfc	siemens	4.736198
rfc	ısbn	4.736198
siemens	ısbn	4.736198
eurovision	nda	4.043051
eurovision	temsil	4.736198
eurovision	yarışması	4.736198
eurovision	şarkı	4.043051
nda	temsil	4.043051
nda	yarışması	4.043051
nda	şarkı	3.349904
temsil	yarışması	4.736198
temsil	şarkı	4.043051
yarışması	şarkı	4.043051
doctor	doktor	4.736198
doctor	dr	4.736198
doctor	prof	4.736198
doctor	who	4.736198
doktor	dr	4.736198
doktor	prof	4.736198
doktor	who	4.736198
dr	prof	4.736198
dr	who	4.736198
prof	who	4.736198
bitti	sırada	4.736198
bitti	sıraya	4.736198
bitti	tamamladı	4.736198
bitti	yükseldi	4.736198
sırada	sıraya	4.736198
sırada	tamamladı	4.736198
sırada	yükseldi	4.736198
sıraya	tamamladı	4.736198
sıraya	yükseldi	4.736198
tamamladı	yükseldi	4.736198
bizans	imparatorluğu	3.349904
bizans	roma	4.043051
bizans	romalılar	4.043051
imparatorluğu	imparatoru	3.349904
imparatorluğu	roma	4.043051
imparatorluğu	romalılar	4.043051
imparatoru	roma	4.043051
imparatoru	romalılar	4.043051
roma	romalılar	4.736198
mi	musun	4.736198
mi	mı	4.736198
mi	ne	4.736198
mi	sen	4.736198
musun	mı	4.736198
musun	ne	4.736198
musun	sen	4.736198
mı	ne	4.736198
mı	sen	4.736198
ne	sen	4.736198
kuş	kuşlar	4.736198
kuş	kuşların	4.736198
kuş	türü	4.736198
kuş	vahşi	4.736198
kuşlar	kuşların	4.736198
kuşlar	türü	4.736198
kuşlar	vahşi	4.736198
kuşların	türü	4.736198
kuşların	vahşi	4.736198
türü	vahşi	4.736198
2013	ayrıldı	4.736198
2013	emekli	4.736198
2013	görevinden	4.736198
2013	istifa	4.736198
ayrıldı	emekli	4.736198
ayrıldı	görevinden	4.736198
ayrıldı	istifa	4.736198
emekli	görevinden	4.736198
emekli	istifa	4.736198
görevinden	istifa	4.736198
izzet	lütfi	4.736198
izzet	siyasetçi	4.043051
izzet	siyasetçidir	4.736198
izzet	türk	3.637586
lütfi	siyasetçi	4.043051
lütfi	siyasetçidir	4.736198
lütfi	türk	3.637586
siyasetçi	siyasetçidir	4.043051
siyasetçi	türk	2.944439
siyasetçidir	türk	3.637586
ada	adadır	4.736198
ada	adaları	4.736198
ada	adalarında	4.736198
ada	adası	4.736198
adadır	adaları	4.736198
adadır	adalarında	4.736198
adadır	adası	4.736198
adaları	adalarında	4.736198
adaları	adası	4.736198
adalarında	adası	4.736198
000	asker	4.736198
000	kişi	4.736198
000	yaralandı	4.736198
000	öldü	4.043051
asker	kişi	4.736198
asker	yaralandı	4.736198
asker	öldü	4.043051
kişi	yaralandı	4.736198
kişi	öldü	4.043051
yaralandı	öldü	4.043051
abv	cardhu	4.736198
abv	festival	4.736198
abv	festivali	4.736198
abv	yıl	4.043051
cardhu	festival	4.736198
cardhu	festivali	4.736198
cardhu	yıl	4.043051
festival	festivali	4.736198
festival	yıl	4.043051
festivali	yıl	4.043051
ağaç	ağaçlar	4.736198
ağaç	meşe	4.736198
ağaç	orman	4.736198
ağaç	ormanları	4.736198
ağaçlar	meşe	4.736198
ağaçlar	orman	4.736198
ağaçlar	ormanları	4.736198
meşe	orman	4.736198
meşe	ormanları	4.736198
orman	ormanları	4.736198
and	lunatipula	4.736198
and	theischinger	4.736198
and	tipula	4.736198
and	varanus	4.736198
lunatipula	theischinger	4.736198
lunatipula	tipula	4.736198
lunatipula	varanus	4.736198
theischinger	tipula	4.736198
theischinger	varanus	4.736198
tipula	varanus	4.736198
büyük	deprem	4.736198
büyük	hasar	4.736198
büyük	meydana	4.736198
büyük	yangın	4.736198
deprem	hasar	4.736198
deprem	meydana	4.736198
deprem	yangın	4.736198
hasar	meydana	4.736198
hasar	yangın	4.736198
meydana	yangın	4.736198
kardeşi	onu	4.043051
kardeşi	öldürdü	4.736198
kardeşi	öldürülür	4.736198
kardeşi	öldürür	4.736198
onu	öldürdü	4.043051
onu	öldürülür	4.043051
onu	öldürür	4.043051
öldürdü	öldürülür	4.736198
öldürdü	öldürür	4.736198
öldürülür	öldürür	4.736198
marka	sanayi	4.736198
marka	tescillenmiş	4.736198
marka	üretim	4.736198
marka	şirket	4.736198
sanayi	tescillenmiş	4.736198
sanayi	üretim	4.736198
sanayi	şirket	4.736198
tescillenmiş	üretim	4.736198
tescillenmiş	şirket	4.736198
üretim	şirket	4.736198
cenazesi	defnedildi	4.736198
cenazesi	gömüldü	4.736198
cenazesi	mezar	4.736198
cenazesi	mezarlığı	4.736198
defnedildi	gömüldü	4.736198
defnedildi	mezar	4.736198
defnedildi	mezarlığı	4.736198
gömüldü	mezar	4.736198
gömüldü	mezarlığı	4.736198
mezar	mezarlığı	4.736198
com	profili	4.736198
com	sitesi	4.736198
com	twitter	4.736198
com	web	4.736198
profili	sitesi	4.736198
profili	twitter	4.736198
profili	web	4.736198
sitesi	twitter	4.736198
sitesi	web	4.736198
twitter	web	4.736198
cup	kupa	4.736198
cup	kupası	4.736198
cup	ligi	4.043051
cup	şampiyon	4.736198
kupa	kupası	4.736198
kupa	ligi	4.043051
kupa	şampiyon	4.736198
kupası	ligi	4.043051
kupası	şampiyon	4.736198
ligi	şampiyon	4.043051
genel	seçimleri	4.043051
genel	seçimlerinde	4.043051
genel	türkiye	2.656757
milletvekili	seçimleri	4.043051
milletvekili	seçimlerinde	4.043051
milletvekili	türkiye	2.656757
seçimleri	seçimlerinde	4.736198
seçimleri	türkiye	3.349904
seçimlerinde	türkiye	3.349904
bağlı	örümcek	3.349904
cinsine	familyasına	3.349904
cinsine	örümcek	4.043051
familyasına	örümcek	4.043051
türüdür	örümcek	3.637586
güney	ilçesi	4.736198
güney	kore	4.736198
güney	semti	4.736198
güney	çin	4.736198
ilçesi	kore	4.736198
ilçesi	semti	4.736198
ilçesi	çin	4.736198
kore	semti	4.736198
kore	çin	4.736198
semti	çin	4.736198
ayakları	diş	4.736198
ayakları	dişlerin	4.736198
ayakları	kemik	4.736198
ayakları	vücut	4.736198
diş	dişlerin	4.736198
diş	kemik	4.736198
diş	vücut	4.736198
dişlerin	kemik	4.736198
dişlerin	vücut	4.736198
kemik	vücut	4.736198
azerbaycan	cfb	4.736198
azerbaycan	eyaleti	4.736198
azerbaycan	farsça	4.736198
azerbaycan	iran	4.736198
cfb	eyaleti	4.736198
cfb	farsça	4.736198
cfb	iran	4.736198
eyaleti	farsça	4.736198
eyaleti	iran	4.736198
farsça	iran	4.736198
amerikalı	ekim	4.043051
amerikalı	fransız	4.043051
amerikalı	politikacı	4.043051
amerikalı	siyasetçi	3.349904
ekim	fransız	4.736198
ekim	politikacı	4.736198
ekim	siyasetçi	4.043051
fransız	politikacı	4.736198
fransız	siyasetçi	4.043051
politikacı	siyasetçi	4.043051
etnik	kafkasya	4.736198
etnik	türk	3.637586
etnik	türkiye	3.349904
etnik	türkler	4.736198
kafkasya	türk	3.637586
kafkasya	türkiye	3.349904
kafkasya	türkler	4.736198
türk	türkler	3.637586
türkiye	türkler	3.349904
24	25	4.736198
24	26	4.736198
24	28	4.736198
24	tbmm	4.736198
25	26	4.736198
25	28	4.736198
25	tbmm	4.736198
26	28	4.736198
26	tbmm	4.736198
28	tbmm	4.736198
balık	balıkları	4.736198
balık	balığı	4.736198
balık	fish	4.736198
balık	marine	4.736198
balıkları	balığı	4.736198
balıkları	fish	4.736198
balıkları	marine	4.736198
balığı	fish	4.736198
balığı	marine	4.736198
fish	marine	4.736198
geçidi	köprü	4.736198
geçidi	köprünün	4.736198
geçidi	köprüsü	4.736198
geçidi	otoyolu	4.736198
köprü	köprünün	4.736198
köprü	köprüsü	4.736198
köprü	otoyolu	4.736198
köprünün	köprüsü	4.736198
köprünün	otoyolu	4.736198
köprüsü	otoyolu	4.736198
bale	dance	4.736198
bale	dans	4.736198
bale	dansçı	4.736198
bale	dansı	4.736198
dance	dans	4.736198
dance	dansçı	4.736198
dance	dansı	4.736198
dans	dansçı	4.736198
dans	dansı	4.736198
dansçı	dansı	4.736198
bulunan	civil	4.736198
bulunan	ingiltere	4.736198
bulunan	kontluğunda	4.736198
bulunan	parish	4.736198
civil	ingiltere	4.736198
civil	kontluğunda	4.736198
civil	parish	4.736198
ingiltere	kontluğunda	4.736198
ingiltere	parish	4.736198
kontluğunda	parish	4.736198
formula	grand	4.736198
formula	prix	4.736198
formula	yarışı	4.736198
formula	yol	4.736198
grand	prix	4.736198
grand	yarışı	4.736198
grand	yol	4.736198
prix	yarışı	4.736198
prix	yol	4.736198
yarışı	yol	4.736198
kulaklık	ses	4.736198
kulaklık	sesini	4.736198
kulaklık	sesleri	4.736198
kulaklık	yeteneğine	4.736198
ses	sesini	4.736198
ses	sesleri	4.736198
ses	yeteneğine	4.736198
sesini	sesleri	4.736198
sesini	yeteneğine	4.736198
sesleri	yeteneğine	4.736198
beyaz	forma	4.736198
beyaz	giyim	4.736198
beyaz	giymektedir	4.736198
beyaz	moda	4.736198
forma	giyim	4.736198
forma	giymektedir	4.736198
forma	moda	4.736198
giyim	giymektedir	4.736198
giyim	moda	4.736198
giymektedir	moda	4.736198
amatör	lig	4.736198
amatör	mücadele	4.736198
amatör	sezonunda	4.736198
amatör	süper	4.736198
lig	mücadele	4.736198
lig	sezonunda	4.736198
lig	süper	4.736198
mücadele	sezonunda	4.736198
mücadele	süper	4.736198
sezonunda	süper	4.736198