doc_id,lang,source,text,text_norm,n_chars,n_tokens,page_id,title
97070-p0,zza,wiki,"'''Andriya''' (be İtalyanki: ''Andria''), yew sûka dewleta İtalyaya.",andriya be i talyanki andria yew sûka dewleta i talyaya,68,10,97070.0,Andriya
63999-p0,zza,wiki,'''Salisbury''' yew sûka dewleta Qraliya Yewbiyayiya.,salisbury yew sûka dewleta qraliya yewbiyayiya,53,6,63999.0,Salisbury
73932-p6,zza,wiki,"Kategoriye:Darmstadt 
Kategoriye:Sûkê Almanya",kategoriye darmstadt kategoriye sûkê almanya,45,5,73932.0,Darmstadt
41429-p4,zza,wiki,"""To be sure, Wikipedia's egalitarian mantra that ""anyone can edit"" is a huge draw, across cultures. Few are the people who have even heard of all the languages that now have a Wikipedia (Zazaki, Voro, Pangasinan, Udmurt and Shqip, to name a few).""",to be sure wikipedia s egalitarian mantra that anyone can edit is a huge draw across cultures few are the people who have even heard of all the languages that now have a wikipedia zazaki voro pangasinan udmurt and shqip to name a few,247,44,41429.0,Wikipediya:Embassy/Arşiv 1
49005-p0,zza,wiki,"'''Galisyaki''' ya zi '''Galiçyaki''' İspanya de mıntıqaya Galiçya de qal beno. Zıwanê xo de namê cı ''Galego''yo. No zıwan Portekizki ra zaf nezdiyo, rıçıkê xo Latinkiyo û kulturê Kelti de resayo. Zıwan miyan de çekuyê Erebki zi estê",galisyaki ya zi galiçyaki i spanya de mıntıqaya galiçya de qal beno zıwanê xo de namê cı galego yo no zıwan portekizki ra zaf nezdiyo rıçıkê xo latinkiyo û kulturê kelti de resayo zıwan miyan de çekuyê erebki zi estê,234,40,49005.0,Galisyaki
75759-p0,zza,wiki,"'''NGC 5372''', yew cısmê asmêniyo. No cısım Katalogê Neweyê Pêroyi de, komê estareyanê miyan de ca gêno. de terefê i ra keşıf biyo.",ngc 5372 yew cısmê asmêniyo no cısım katalogê neweyê pêroyi de komê estareyanê miyan de ca gêno de terefê i ra keşıf biyo,132,23,75759.0,NGC 5372
60699-p5,zza,wiki,"Resayış
Tellioğlu de xeta ceyran u têlefoni esta. Raya dewe asfalta.",resayış tellioğlu de xeta ceyran u têlefoni esta raya dewe asfalta,68,11,60699.0,"Tellioğlu, Devrek"
92617-p0,zza,wiki,"'''Leo VI''', yew Papay Xristiyananê katolikano. Reyna serdarê dewleta Vatikani biyo.",leo vi yew papay xristiyananê katolikano reyna serdarê dewleta vatikani biyo,85,11,92617.0,Leo VI (papa)
67528-p0,zza,wiki,"'''NGC 2001''', yew cısmê asmêniyo. No cısım Katalogê Neweyê Pêroyi de ca gêno.",ngc 2001 yew cısmê asmêniyo no cısım katalogê neweyê pêroyi de ca gêno,79,13,67528.0,NGC 2001
88159-p3,zza,wiki,"Nıfus
Grafikê diyagrami sero gorey serran ra nıfusê A Pobra de Trivesi;",nıfus grafikê diyagrami sero gorey serran ra nıfusê a pobra de trivesi,71,12,88159.0,A Pobra de Trives
11662-p0,zza,wiki,"'''Biyocoğrafya''', zanışiya ke cınsê rewekan û heywanan sero geyrena cı. Naye rê biyolociye, botanik, zoolociye û tıb desteg benê. No lızge bınê coğrafyaya fizikiye de yew madeyo.",biyocoğrafya zanışiya ke cınsê rewekan û heywanan sero geyrena cı naye rê biyolociye botanik zoolociye û tıb desteg benê no lızge bınê coğrafyaya fizikiye de yew madeyo,180,27,11662.0,Biyocoğrafya
35580-p1,zza,wiki,"Etimolociye
Zêde çımeya gore namey Edene İmperatoriya Hititan de Qıraliya Kizzuvatna de ''Adanya URU''ravêreno. Eserê Homerosi İlyaday de Adana ravêreno. Dewrê Helenistiki de Kilikya Antiohya ( Yunanki: Ἀντιόχεια τῆς Κιλικίας) ya zi Antiochia ad Sarum (Yunanki: Ἀντιόχεια ἡ πρὸς Σάρον; ""Sarus sero Antiohya"") zi zaniyena. Sûke zıwanê Ermenki de Ատանա Atana ya zi Ադանա Adana'ya. Yew efsaneyê kehani de 
Çımey namey sûke, Royê Seyhani kışta Edene vıraşto dı lacê Uranusi Adanus u Sarus ra yeno. Tay zi vanê waliy Harun Reşid Ebu Süleym Edeni ra yeno.",etimolociye zêde çımeya gore namey edene i mperatoriya hititan de qıraliya kizzuvatna de adanya uru ravêreno eserê homerosi i lyaday de adana ravêreno dewrê helenistiki de kilikya antiohya yunanki ἀντιόχεια τῆς κιλικίας ya zi antiochia ad sarum yunanki ἀντιόχεια ἡ πρὸς σάρον sarus sero antiohya zi zaniyena sûke zıwanê ermenki de ատանա atana ya zi ադանա adana ya yew efsaneyê kehani de çımey namey sûke royê seyhani kışta edene vıraşto dı lacê uranusi adanus u sarus ra yeno tay zi vanê waliy harun reşid ebu süleym edeni ra yeno,549,89,35580.0,Edene
46602-p6,zza,wiki,"Bıvênên
* Beyannameyê heqanê merdumanê erd u asmêni
* Heqê cêniyan
* Heqê LGBTi
* Heqê qıcan (Heqê domanan)",bıvênên beyannameyê heqanê merdumanê erd u asmêni heqê cêniyan heqê lgbti heqê qıcan heqê domanan,107,15,46602.0,Heqê merduman
77412-p2,zza,wiki,"Kategoriye:Delson, Quebec
Kategoriye:Sûkê Kanada",kategoriye delson quebec kategoriye sûkê kanada,48,6,77412.0,"Delson, Quebec"
89257-p3,zza,wiki,"Nıfus
Grafikê diagrami sero gorey seran ra nıfusê Burcy;",nıfus grafikê diagrami sero gorey seran ra nıfusê burcy,56,9,89257.0,"Burcy, Seine-et-Marne"
86110-p5,zza,wiki,"Kategoriye:Azelot
Kategoriye:Komunê Meurthe-et-Moselley",kategoriye azelot kategoriye komunê meurthe et moselley,55,7,86110.0,Azelot
73698-p0,zza,wiki,'''Subaşı''' wılayetê Edirne de yew dewa qezay Meriçiya.,subaşı wılayetê edirne de yew dewa qezay meriçiya,56,8,73698.0,"Subaşı, Meriç"
19969-p1,zza,wiki,"Kategoriye:İmperatorê Roma
Kategoriye:Domitii",kategoriye i mperatorê roma kategoriye domitii,45,6,19969.0,Aurelianus
58105-p0,zza,wiki,"'''Cumhuriyetê Tırkê Qıbrısê Zımey''' (be Tırki: ''Kuzey Kıbrıs Türk Cumhuriyeti'') ya zi '''Qıbrısê Zımey''', yew ''de-facto'' dewleta qısmê zımey adey Qıbrısiyo. Paytextê Cumhuriyetê Tırkanê Qıbrısê Zımey Lefkoşayo.",cumhuriyetê tırkê qıbrısê zımey be tırki kuzey kıbrıs türk cumhuriyeti ya zi qıbrısê zımey yew de facto dewleta qısmê zımey adey qıbrısiyo paytextê cumhuriyetê tırkanê qıbrısê zımey lefkoşayo,217,28,58105.0,Cumhuriyetê Tırkê Qıbrısê Zımey
11201-p0,zza,wiki,"'''Qersig''', wılayetê Semsûri de yew dewa qezay Aldûşiya.",qersig wılayetê semsûri de yew dewa qezay aldûşiya,58,8,11201.0,Qersig
381-p6,zza,wiki,"'''Medya'''
* Facebook de Fenerbahçe
* Twitter de Fenerbahçe
* Instagram de Fenerbahçe
* YouTube de Fenerbahçe",medya facebook de fenerbahçe twitter de fenerbahçe instagram de fenerbahçe youtube de fenerbahçe,110,13,381.0,Fenerbahçe SK
59235-p0,zza,wiki,"'''Montejícar''', dewleta İspanya de, eyaletê Endulusi de, wılayetê Granada de yew belediyaya.",montejícar dewleta i spanya de eyaletê endulusi de wılayetê granada de yew belediyaya,94,13,59235.0,Montejícar
12813-p1,zza,wiki,"Siteyê cıyo resmi
* ''Hasköy Köyü'' (Dewa Xorisi) , Qeymeqamiya Kolıki.",siteyê cıyo resmi hasköy köyü dewa xorisi qeymeqamiya kolıki,71,9,12813.0,Xoris
70042-p0,zza,wiki,"'''..jpmorgan''', internet de nameyê bandıra jeneriko (be zıwanê İngılızki: ''Generic top-level domains'') ke yew kodê interneti rê abıriyayo.",jpmorgan internet de nameyê bandıra jeneriko be zıwanê i ngılızki generic top level domains ke yew kodê interneti rê abıriyayo,142,20,70042.0,.jpmorgan
10494-p0,zza,wiki,"'''Ali Sürmeli''' yew sanatkaro Zazao. 1959 de Boglan, Çolig de ame dınya. Eslê xo Gêğiye rao.",ali sürmeli yew sanatkaro zazao 1959 de boglan çolig de ame dınya eslê xo gêğiye rao,94,16,10494.0,Ali Sürmeli
48078-p447,zza,wiki,"Kategoriye:Sistemê nuştışiyê ke Alfabeyê Latinki ra vıraziyayê
Kategoriye:Zıwanê Çini",kategoriye sistemê nuştışiyê ke alfabeyê latinki ra vıraziyayê kategoriye zıwanê çini,85,11,48078.0,Pinyin
56817-p0,zza,wiki,"'''Emza''', (be Tırki: ''Halaoğlu''), gorey insani, lacê emo.",emza be tırki halaoğlu gorey insani lacê emo,61,8,56817.0,Emza
62933-p26,zza,wiki,"Multilingual Shared Templates and Modules
 Hello diq-wiki community! ( )",multilingual shared templates and modules hello diq wiki community,72,9,62933.0,Wikipediya:Embassy/Arşiv 6b
80934-p3,zza,wiki,"Nıfus
Grafikê diagrami sero gorey seran ra nıfusê Ardeuil-et-Montfauxellesi ;",nıfus grafikê diagrami sero gorey seran ra nıfusê ardeuil et montfauxellesi,77,11,80934.0,Ardeuil-et-Montfauxelles
59276-p5,zza,wiki,"Nıfus
Grafikê diagrami sero gorey serran ra nıfusê Láchari;",nıfus grafikê diagrami sero gorey serran ra nıfusê láchari,59,9,59276.0,Láchar
90474-p3,zza,wiki,"Nıfus
Grafikê diagrami sero gorey seran ra nıfusê Saint-Calez-en-Saosnois;",nıfus grafikê diagrami sero gorey seran ra nıfusê saint calez en saosnois,74,12,90474.0,Saint-Calez-en-Saosnois
6931-p17,zza,wiki,"== Zıwanê Hind u Ewropa == 
Arnawutki",zıwanê hind u ewropa arnawutki,37,5,6931.0,Keyeyê zıwanan
91566-p3,zza,wiki,"Nıfus
Grafikê diagrami sero gorey seran ra nıfusê Saint-Sauveur-de-Pierrepont;",nıfus grafikê diagrami sero gorey seran ra nıfusê saint sauveur de pierrepont,78,12,91566.0,Saint-Sauveur-de-Pierrepont
85937-p0,zza,wiki,"'''Anderny''', jû komuna qezay Brieyiya. Cayê na komune dewleta Fransa de, mıntıqaya Grand Esti de, wılayetê Meurthe-et-Moselleyi dero. Erdê komune 9,62 km 2 ca gêno. Dormey Anderny ra komunê Audun-le-Roman, Mont-Bonvillers, Mairy-Mainville, Malavillers, Sancy, Meurthe-et-Moselle û Tucquegnieux ca gênê.",anderny jû komuna qezay brieyiya cayê na komune dewleta fransa de mıntıqaya grand esti de wılayetê meurthe et moselleyi dero erdê komune 9 62 km 2 ca gêno dormey anderny ra komunê audun le roman mont bonvillers mairy mainville malavillers sancy meurthe et moselle û tucquegnieux ca gênê,304,48,85937.0,Anderny
333-p11,zza,wiki,"Çımey
* Pêsoreka Vartoy 
* Qerayışê Vartoy 
* Radonê Vartoy",çımey pêsoreka vartoy qerayışê vartoy radonê vartoy,59,7,333.0,Varto
87882-p1,zza,wiki,"Xızmete
Palairac de şebekey awe esto, sistemê kanalizasyoni, elektrik û internet anciyao.",xızmete palairac de şebekey awe esto sistemê kanalizasyoni elektrik û internet anciyao,89,12,87882.0,Palairac
A500A3D6DE,zza,zazagorani,"Erzîncane: Azadîya cinîyan bi xoverdayîşî bena

Endama Koordînasyonê KJKyî Besê Erzîncan bale ante ser ke cinîyî bi pawitiş yan zî têna bi nêrazîbîyayîşan ney bi awankerdişê alternatîfan do bixelisê.

Endama Koordînasyonê KJKyî Besê Erzîncan derheqê têkoşînê cinîyan de serra 2019î ercnaye.
Ercnayîşê Erzîncane wina yê:
""No esasêk o ke ma sey cinîyan seserra nikayêne tarîf bikê û planan bikê û xo rê armanc bikê ke ameyox de ma do çi bikê. Fikirîyayîş, têkoşînê xobîyayîşî, xîretkerdiş bi serkewtişî netîce beno. Naye ra ganî ma reya verêne israr bikê ke serra 2020î seba cinîyan biba serra destkewteye. Ganî cuya ma û fikrê ma yewbînan bitepişê, paştî bidê yewbînan. Mefteyê azadîye xo ra destpêkerdiş o. Seke Rayber Apoyî pawitişanê Îmraliyî de mojna konfedaralîzmo demokratîk, modelê xoserîya demokratîke û paradîgmaya cinîya demokratîke-ekolojîke- azadîkere çare bi hawayêkê eşkera erzena meydan.25ê Teşrîna Peyêne Roja Têkoşînê Vera Şîdetê Serê Cinîyan bi tewrbîyayîşê girseyanê cinîyan vîyarte. Dinya ser o rojdemêko bîn ê 25ê teşrîna peyêne zî pawitişê Şorişê Rojawanî bi.
Ma dewirêk de yê ke Tirkîya de sere de HDP cinîyê CHPyî, cinîyî partîyanê Îslamgîran û hetta cinîyê AKPyî do hîna zêdêr wayîrê têkoşînê cinîyan bivejîyê. Cinîyê Kurdîstanî bi erjanê xo paştî danê pêro têkoşînanê cinîyan. Cinîyê kurdî ganî paştî bidê pêro çalakîyanê cinîyan û çalakîyanê xo zî her cografya de aver berê. Ganî cinîyê Tirkîya zî wina bikê. cinîyî bi pawitiş yan zî têna bi nêrazîbîyayîşan ney bi awankerdişê alternatîfan do bixelisê. Cinîyî eşkenê ke çalakîyanê yewbîyayeyan zî bikê. Têkoşînê cinîyanê kurdan bi grevê vêşanîye yê Leyla Guven û bi xoverdayîşê cinîyanê Rojawanî yê vera îşxalê dewleta tirke aver şi. Seba ke ame zanayene ke Şorişê Rojawanî şorişêkê cinîyan o, pêro cinîyî dinya seba pawitişê Rojawanî yew ca de ameyî pêser û înan vera hegemonya pîya şer kerd.Ganî tewirê azadîye yê gerîlayanê YJA-Starî baş bêro dîyene û ercnayene. Her gerîla sembola serewedaritişê vera sîstemê pederşahîye ya. Gerîlayê cinîyî çimeyê têkoşînê azadîye yê cinîyan ê. Şerê gerîlayanê ma pêro dinya ser o tesîr keno. Serra 2019î de gerîlayanê ma bi xoverdayîşê xo mojna ke ê banderîya camêrdan û dewlete red kenê.
Bi nê hewayî serra 2019î de gerîlayanê ma yê cinîyan reyna bi hawayêkê xurtî îfade kerd ke ê israr kenê û qerardar ê ke cuyêka azade û newîye awan bikê. Xoverdayîş û înşa do cinîyan bixelisnê. Ma mîyanê prosesêkê winasênî de yê ke têkoşînê cinîyanê dinya yewbînan rê benê nêzdîye. Jineolojî bi rayberîya cinîyan rojdemê pêro cinîyan de yo. Ma bi Jineolojî rayîr ra şinê. Bi averşîyayîşê jinoelojî û xebatanê îdeolojîkan ma verê xo hîna zelal vînenê û xebatanê xo hîna xurtêr kenê.
Eke ma têkoşînê cuya azade xurt nêkê, vera trajedîyanê dinya nêrazîbîyayîşê xo nêmojnê ma zî do bibê berpirsîyar. Nê esasî ser o ma qerardar û isrardar ê ke seba cinîyan cuyêka newîye awan bikê. Tay xebatî estê. Cinîyî payan ser o yê. Hêvîya ma zixm a. Ma xîret kenê ke ser bikewê. Ma do bi xoverdayîş û têkoşînî serra 2020î bikê serra azadîya cinîyan. Ma vajê, serra 2020î serr a ke cinîyî do azad bibê.""",erzîncane azadîya cinîyan bi xoverdayîşî bena endama koordînasyonê kjkyî besê erzîncan bale ante ser ke cinîyî bi pawitiş yan zî têna bi nêrazîbîyayîşan ney bi awankerdişê alternatîfan do bixelisê endama koordînasyonê kjkyî besê erzîncan derheqê têkoşînê cinîyan de serra 2019î ercnaye ercnayîşê erzîncane wina yê no esasêk o ke ma sey cinîyan seserra nikayêne tarîf bikê û planan bikê û xo rê armanc bikê ke ameyox de ma do çi bikê fikirîyayîş têkoşînê xobîyayîşî xîretkerdiş bi serkewtişî netîce beno naye ra ganî ma reya verêne israr bikê ke serra 2020î seba cinîyan biba serra destkewteye ganî cuya ma û fikrê ma yewbînan bitepişê paştî bidê yewbînan mefteyê azadîye xo ra destpêkerdiş o seke rayber apoyî pawitişanê îmraliyî de mojna konfedaralîzmo demokratîk modelê xoserîya demokratîke û paradîgmaya cinîya demokratîke ekolojîke azadîkere çare bi hawayêkê eşkera erzena meydan 25ê teşrîna peyêne roja têkoşînê vera şîdetê serê cinîyan bi tewrbîyayîşê girseyanê cinîyan vîyarte dinya ser o rojdemêko bîn ê 25ê teşrîna peyêne zî pawitişê şorişê rojawanî bi ma dewirêk de yê ke tirkîya de sere de hdp cinîyê chpyî cinîyî partîyanê îslamgîran û hetta cinîyê akpyî do hîna zêdêr wayîrê têkoşînê cinîyan bivejîyê cinîyê kurdîstanî bi erjanê xo paştî danê pêro têkoşînanê cinîyan cinîyê kurdî ganî paştî bidê pêro çalakîyanê cinîyan û çalakîyanê xo zî her cografya de aver berê ganî cinîyê tirkîya zî wina bikê cinîyî bi pawitiş yan zî têna bi nêrazîbîyayîşan ney bi awankerdişê alternatîfan do bixelisê cinîyî eşkenê ke çalakîyanê yewbîyayeyan zî bikê têkoşînê cinîyanê kurdan bi grevê vêşanîye yê leyla guven û bi xoverdayîşê cinîyanê rojawanî yê vera îşxalê dewleta tirke aver şi seba ke ame zanayene ke şorişê rojawanî şorişêkê cinîyan o pêro cinîyî dinya seba pawitişê rojawanî yew ca de ameyî pêser û înan vera hegemonya pîya şer kerd ganî tewirê azadîye yê gerîlayanê yja starî baş bêro dîyene û ercnayene her gerîla sembola serewedaritişê vera sîstemê pederşahîye ya gerîlayê cinîyî çimeyê têkoşînê azadîye yê cinîyan ê şerê gerîlayanê ma pêro dinya ser o tesîr keno serra 2019î de gerîlayanê ma bi xoverdayîşê xo mojna ke ê banderîya camêrdan û dewlete red kenê bi nê hewayî serra 2019î de gerîlayanê ma yê cinîyan reyna bi hawayêkê xurtî îfade kerd ke ê israr kenê û qerardar ê ke cuyêka azade û newîye awan bikê xoverdayîş û înşa do cinîyan bixelisnê ma mîyanê prosesêkê winasênî de yê ke têkoşînê cinîyanê dinya yewbînan rê benê nêzdîye jineolojî bi rayberîya cinîyan rojdemê pêro cinîyan de yo ma bi jineolojî rayîr ra şinê bi averşîyayîşê jinoelojî û xebatanê îdeolojîkan ma verê xo hîna zelal vînenê û xebatanê xo hîna xurtêr kenê eke ma têkoşînê cuya azade xurt nêkê vera trajedîyanê dinya nêrazîbîyayîşê xo nêmojnê ma zî do bibê berpirsîyar nê esasî ser o ma qerardar û isrardar ê ke seba cinîyan cuyêka newîye awan bikê tay xebatî estê cinîyî payan ser o yê hêvîya ma zixm a ma xîret kenê ke ser bikewê ma do bi xoverdayîş û têkoşînî serra 2020î bikê serra azadîya cinîyan ma vajê serra 2020î serr a ke cinîyî do azad bibê,3090,505,,
4331-p0,zza,wiki,"'''Edith Södergran''' yew nuskar u şairê Swêdij biyo. Roc 4 nısan, 1892 dı ameya dınya u roc heziran 24, 1923 dı merd.",edith södergran yew nuskar u şairê swêdij biyo roc 4 nısan 1892 dı ameya dınya u roc heziran 24 1923 dı merd,118,22,4331.0,Edith Södergran
86224-p0,zza,wiki,"'''Gogney''', yew komunê wılayetê Meurthe-et-Moselleo. No komune dewleta Fransa de mıntıqaya Grand Esti de ca gêno.",gogney yew komunê wılayetê meurthe et moselleo no komune dewleta fransa de mıntıqaya grand esti de ca gêno,115,18,86224.0,Gogney
2EE23D9E8A,zza,zazagorani,"Rîko

RÎKO
Beno, nêbeno, yew Rîko beno yew zî pîra dadîya ey bena.
Rîko û pîra dadîya xo zaf feqîr benê. Goşeyê dewe de yew banê înan beno. De o zî çi ban! Eynî koxê kergan. Dewijî xeyrê xo rê çî danê înan, pê benê weye.
Rîko beno camêrdo temam la qet kar û gure nêkeno. Betalîye musayo. Xo rê mîyanê dewe de, nat û wet tewş gêreno; tulingî keno.
Rojêk, êdî payîz o. Zimistan tay mendo. Keye de mûyeke çin a. Xemê Rîkoyî nîyo. Dadîya ey ewnêna ke çîyê keye de çin o. Zimistan ha vernîyê înan de yo. Zimistan bêro çar-panc aşmî binê vewre de manenê. Homa zano la beno ke geste ver mirenê. Pîre veng dana Rîkoyî, vana:
- Rîko!
Rîko vano:
- Ha dayê!
Vana:
- Keyeyê xalê to ha filan dewe de. De werze şo keyeyê xalê xo. Hema ke zimistano gewr ma de nêvejîyayo. Xalê to citêr o. Hêgayê ey zaf ê. Belkî tay qut û put, çî-mîyê werdî bido to, ti ma rê bîyarê, ma xo rê pê zimistanî vîyarnin.
Û werzena tay dimso ke dewijan xeyrê xo rê dayo aye, kena yew meşke û yew pirêno keheno ke cinîyanê dewe xeyrê xo rê dayo aye, dana Rîkoyî ke xo dest a bero keyeyê xalê xo rê.
Rîko werzeno pirênî keno binê çengê xo, meşka dimsî zî erzeno serê kiftê xo û keweno rayîr ke şiro keyeyê xalê xo.
Rîko şino, şino. Wexto ke rayîr şino, nat û wet ewnêno ke erd teqayo. Her teqe ginaye erdî ro ke qet mevajêne.
De payîz o. Hema şilî nêvaraya. Şeş-hewt aşmî yo ke peşka vartî nêvaraya. Xora erd teqeno. La Rîko xo rê vano, “Gunek o, hela biewnêne nê erdî ra, çiqas bîyo têşan! Hende bîyo têşan ke fekê ey akerde mendo”. Û werzeno fekê meşka dimsî akeno, hemeyê dimsî veradano şeqalanê erdî. Meşke zî gêno erzeno mîyanê yew geme û dana piro şino.
Rîko şino, şino, reseno verê çemî. Verê çemî de bala xo dano ke yew dara sewle ha uca. Dare pelê xo heme rijnayê, req-rût meydan de tena menda. Vayêko serdin hetê vakurî ra yeno, dare nat û wet keno çewt û keno rast.
Rîko ewnêno halê dare ra, zerrîya ey pê veşena. Vano qey bi dare serd o. Guneyê xo pê ano, vano “Gunekê, hela biewnêne na dare ra, çiqas pê serd o! Verê nê çemî de viran menda. Va dano piro, serdî ver senî lerzena!”
O pirêno ke dadîya ey seba xalcinî dayo ey, Rîko gêno dano a dara sewle ra. Û dano piro şino.
Biney şino, ewnêno ke yew qijika birîndare ha lengena, ey ra ver bineyke perrena û hewna vindena. Rîko pey ra nano qijike dima. Nat çarneno, wet çeperneno, axir qijike qefilneno. Qijike dekeno pistanê xo û şino.
Şino, êreyêk reseno keyeyê xalê xo. Xalcinîya xo ra vano:
- Ka xalo?
Xalcinî vana:
- Xalê to şîyo cite. Şan de yeno.
Bineyke pers-mersê yewbînî kenê. Rîko vano:
- Ez şina verê xalê xo.
Xalcinî vana:
- Ney, meşo! Ti miqatê keyeyî be, hetanî ke ez şina hênî ra çend neqlî awe ana.
Vano:
- Wa bo.
Xalcinîya ey senî ke keye ra vejêna, Rîko şino keweno mîyanê firaqan. Nat û wet sehneno. Eh, ewnêno ke xalcinîya ey goştê dîkî sûr kerdo. Birinc pewto, goşt nayo ser. Fekê quşxaneyî girewto, binê mekube de nimito. Rîko keyf keno, vano “Willayî emşo şamîya ma zaf weş a. Ez mirdîya xo goşt û birinc wena”.
Xalcinî di sitilî awe ana, kena firaq-miraqan. Neqlêna şina awe. Rîko hewna nat û wet keyeyî sehneno. Ewnêno ke kuçike ser o zî beroşê mehîre esto. Mehîre girîyena. Rîko hewna keyfê xo ano, vano “Willayî, emşo şamîya ma zaf a. Ma verê cû mehîre wenê, dima ra zî goşt û birincî”.
Şan de xalê Rîkoyî cite ra yeno. Xalcinî şamî ana. La şamî yena ke tena mehîr a. Goşt û birinc çin ê!
Şamîya xo wenê. De xalê Rîkoyî mişag o, rencber o; serre diwês aşmî yaban a xebitîyêno. Senî şamîya xo weno hewnê ey yeno. Xalcinî nivînan rafînena. Her kes keweno binê cayê xo.
Her kes keweno binê cayê xo la çimê Rîkoyî goşt û birinc de mendo. A qijike zî ha pistanê ey de. Rîko linga qijike ya şikitî biney şidêneno, beno qij-qija qijike. Xalo Rîkoyî ra hêrs beno, vano.
-Law Rîko, o çî yo? Qey ti nêverdanê ma xo rê rakewin? Ez rincan a. Ez şefeqê tarî de şina cite, şan de tarî de yena. Vengê xo meke, hewnê mi yeno!
Rîko vano:
- Xalo, willayî ez vengê xo nêkena la qijike nêvindena. Şima zanê ke a vana se?
Xalê ey vano:
- Vana se?
Vano:
- Xalo, willayî qijike vana, “Xalcinîya to goşt û birinc pewto, ha quşxane de, binê mekube de yo. Hetanî ke xalcinîya to nêşo ê goşt û birincî nîyaro, ti û xalê xo, şima mirdîya xo nêwerê, ez nêverdana şima rakewê”.
A game xalcinî zana ke wexto ke a şîya hênî, Rîko kewto mîyanê firaqan, nat û wet sehnayo. Ey goşt û birinc binê mekube de dîyê. Êdî nêşena înkar zî bikero. Vana:
- Lawooo, lawo! Law Rîko ti çi bela yî. Ez nêşêna serê sibayî rew werza. Ez yanî areyî de dana xalê to.
